============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:17:15
============================================
[2025-06-20 22:17:15] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:17:16] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 289.49kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN mkdir -p /app/data/usda
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#9 CACHED

#10 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#10 CACHED

#11 [ 2/12] WORKDIR /app
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.200 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:820aa720d781b46cb37315d7c19404cedeb01c319d7c657d7845255c8da1f502 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:17:19] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:17:30] 📋 Starting container log collection...
[2025-06-20 22:17:30] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:17:30.598075231Z dos2unix: converting file web/init.sh to Unix format...
19:22:24 │ INFO │       ├─       ├─ Rule: Configuring: : 1/4 |##5       | [00:00]
19:22:24 │ INFO │ [A[A
19:22:24 │ INFO │       ├─       ├─ Rule: Predicting: : 2/4 |#####     | [00:00] 
19:22:24 │ INFO │ [A[A
19:22:24 │ ERROR │       ❌ Rule: Prediction failed - sparse array length is ambiguous; use ge...
19:22:24 │ INFO │                                                               
19:22:24 │ INFO │ [A[A
19:22:24 │ INFO │    ├─    ├─ Training NB: : 0/9 |          | [00:00<?]  
19:22:24 │ INFO │ [A
19:22:24 │ INFO │       ├─       ├─ NB: 0/4 |          | [00:00]
19:22:24 │ INFO │ [A[A
19:22:24 │ INFO │       ├─       ├─ NB: Fitting: : 0/4 |          | [00:00]
19:22:24 │ INFO │ [A[A
19:22:24 │ INFO │       ├─       ├─ NB: Configuring: : 1/4 |##5       | [00:00]
19:22:24 │ INFO │ [A[A
19:22:24 │ INFO │       ├─       ├─ NB: Predicting: : 2/4 |#####     | [00:00] 
19:22:25 │ INFO │ [A[A
19:22:25 │ INFO │       ├─       ├─ NB: Verifying: : 3/4 |#######5  | [00:00] 
19:22:25 │ INFO │ [A[A
19:22:25 │ INFO │                                                            
19:22:25 │ INFO │ [A[A
19:22:25 │ INFO │       ✅      NB_BOTH: F1=0.000 | ACC=0.485 | PREC=0.000 | REC=0.000 | Time=0.4s
19:22:25 │ INFO │       🏆 New best model for keto: NB_BOTH (F1=0.000)
19:22:25 │ INFO │    ├─    ├─ Training Softmax: : 0/9 |          | [00:00<?]
19:22:25 │ INFO │ [A
19:22:25 │ INFO │       ├─       ├─ Softmax: 0/4 |          | [00:00]
19:22:25 │ INFO │ [A[A
19:22:25 │ INFO │       ├─       ├─ Softmax: Fitting: : 0/4 |          | [00:00]
19:22:25 │ INFO │ [A[A
19:22:25 │ INFO │       ├─       ├─ Softmax: Configuring: : 1/4 |##5       | [00:00]
19:22:25 │ INFO │ [A[A
19:22:26 │ INFO │       ├─       ├─ Softmax: Predicting: : 2/4 |#####     | [00:00] 
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │       ├─       ├─ Softmax: Verifying: : 3/4 |#######5  | [00:00] 
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │                                                                 
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │       ✅ Softmax_BOTH: F1=0.205 | ACC=0.530 | PREC=0.800 | REC=0.118 | Time=1.0s
19:22:26 │ INFO │       🏆 New best model for keto: Softmax_BOTH (F1=0.205)
19:22:26 │ INFO │    ├─    ├─ Training Softmax: : 3/9 |###3      | [00:01<00:03]
19:22:26 │ INFO │ [A
19:22:26 │ INFO │    ├─    ├─ Training Ridge: : 3/9 |###3      | [00:01<00:03]  
19:22:26 │ INFO │ [A
19:22:26 │ INFO │       ├─       ├─ Ridge: 0/4 |          | [00:00]
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │       ├─       ├─ Ridge: Fitting: : 0/4 |          | [00:00]
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │       ├─       ├─ Ridge: Configuring: : 1/4 |##5       | [00:00]
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │ Adding probability calibration to RidgeClassifier
19:22:26 │ INFO │       ├─       ├─ Ridge: Predicting: : 2/4 |#####     | [00:00] 
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │       ├─       ├─ Ridge: Verifying: : 3/4 |#######5  | [00:00] 
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │                                                               
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │       ✅   Ridge_BOTH: F1=0.000 | ACC=0.485 | PREC=0.000 | REC=0.000 | Time=0.4s
19:22:26 │ INFO │    ├─    ├─ Training PA: : 3/9 |###3      | [00:02<00:03]   
19:22:26 │ INFO │ [A
19:22:26 │ INFO │       ├─       ├─ PA: 0/4 |          | [00:00]
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │       ├─       ├─ PA: Fitting: : 0/4 |          | [00:00]
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │       ├─       ├─ PA: Configuring: : 1/4 |##5       | [00:00]
19:22:26 │ INFO │ [A[A
19:22:26 │ INFO │ Adding probability calibration to PassiveAggressiveClassifier
19:22:27 │ INFO │       ├─       ├─ PA: Predicting: : 2/4 |#####     | [00:00] 
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │       ├─       ├─ PA: Verifying: : 3/4 |#######5  | [00:00] 
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │                                                            
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │       ✅      PA_BOTH: F1=0.000 | ACC=0.485 | PREC=0.000 | REC=0.000 | Time=0.4s
19:22:27 │ INFO │    ├─    ├─ Training SGD: : 3/9 |###3      | [00:02<00:03]
19:22:27 │ INFO │ [A
19:22:27 │ INFO │       ├─       ├─ SGD: 0/4 |          | [00:00]
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │       ├─       ├─ SGD: Fitting: : 0/4 |          | [00:00]
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │       ├─       ├─ SGD: Configuring: : 1/4 |##5       | [00:00]
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │       ├─       ├─ SGD: Predicting: : 2/4 |#####     | [00:00] 
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │       ├─       ├─ SGD: Verifying: : 3/4 |#######5  | [00:00] 
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │                                                             
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │       ✅     SGD_BOTH: F1=0.542 | ACC=0.667 | PREC=0.929 | REC=0.382 | Time=0.5s
19:22:27 │ INFO │       🏆 New best model for keto: SGD_BOTH (F1=0.542)
19:22:27 │ INFO │    ├─    ├─ Training SGD: : 6/9 |######6   | [00:03<00:01]
19:22:27 │ INFO │ [A
19:22:27 │ INFO │    ├─    ├─ Training MLP: : 6/9 |######6   | [00:03<00:01]
19:22:27 │ INFO │ [A
19:22:27 │ INFO │       ├─       ├─ MLP: 0/4 |          | [00:00]
19:22:27 │ INFO │ [A[A
19:22:27 │ INFO │       ├─       ├─ MLP: Fitting: : 0/4 |          | [00:00]
19:22:27 │ INFO │ [A[A
19:22:28 │ INFO │       ├─       ├─ MLP: Configuring: : 1/4 |##5       | [00:00]
19:22:28 │ INFO │ [A[A
19:22:28 │ INFO │       ├─       ├─ MLP: Predicting: : 2/4 |#####     | [00:00] 
19:22:28 │ INFO │ [A[A
19:22:28 │ INFO │       ├─       ├─ MLP: Predicting: : 3/4 |#######5  | [00:01]
19:22:28 │ INFO │ [A[A
19:22:29 │ INFO │       ├─       ├─ MLP: Verifying: : 3/4 |#######5  | [00:01] 
19:22:29 │ INFO │ [A[A
19:22:29 │ INFO │                                                             
19:22:29 │ INFO │ [A[A
19:22:29 │ INFO │       ✅     MLP_BOTH: F1=0.000 | ACC=0.485 | PREC=0.000 | REC=0.000 | Time=1.3s
19:22:29 │ INFO │    ├─    ├─ Training RF: : 6/9 |######6   | [00:04<00:01] 
19:22:29 │ INFO │ [A
19:22:29 │ INFO │       ├─       ├─ RF: 0/4 |          | [00:00]
19:22:29 │ INFO │ [A[A
19:22:29 │ INFO │       ├─       ├─ RF: Fitting: : 0/4 |          | [00:00]
19:22:29 │ INFO │ [A[A
19:22:29 │ INFO │       ├─       ├─ RF: Configuring: : 1/4 |##5       | [00:00]
19:22:29 │ INFO │ [A[A
19:22:29 │ INFO │       ├─       ├─ RF: Predicting: : 2/4 |#####     | [00:00] 
19:22:29 │ INFO │ [A[A
19:22:29 │ INFO │       ├─       ├─ RF: Verifying: : 3/4 |#######5  | [00:00] 
19:22:29 │ INFO │ [A[A
19:22:29 │ INFO │                                                            
19:22:29 │ INFO │ [A[A
19:22:29 │ INFO │       ✅      RF_BOTH: F1=0.000 | ACC=0.485 | PREC=0.000 | REC=0.000 | Time=0.7s
19:22:29 │ INFO │    ├─    ├─ Training RF: : 8/9 |########8 | [00:05<00:00]
19:22:29 │ INFO │ [A
19:22:29 │ INFO │    ├─    ├─ Training LGBM: : 8/9 |########8 | [00:05<00:00]
19:22:29 │ INFO │ [A
19:22:29 │ INFO │       ├─       ├─ LGBM: 0/4 |          | [00:00]
19:22:30 │ INFO │ [A[A
19:22:30 │ INFO │       ├─       ├─ LGBM: Fitting: : 0/4 |          | [00:00]
19:22:30 │ INFO │ [A[A
19:22:30 │ INFO │       ├─       ├─ LGBM: Configuring: : 1/4 |##5       | [00:00]
19:22:30 │ INFO │ [A[A
19:22:30 │ INFO │       ├─       ├─ LGBM: Predicting: : 2/4 |#####     | [00:00] 
19:22:30 │ INFO │ [A[A
/usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2739: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
19:22:30 │ INFO │       ├─       ├─ LGBM: Verifying: : 3/4 |#######5  | [00:00] 
19:22:30 │ INFO │ [A[A
19:22:30 │ INFO │                                                              
19:22:30 │ INFO │ [A[A
19:22:30 │ INFO │       ✅    LGBM_BOTH: F1=0.000 | ACC=0.485 | PREC=0.000 | REC=0.000 | Time=0.4s
19:22:30 │ INFO │                                                            
19:22:30 │ INFO │ [A
19:22:30 │ INFO │    🎯 KETO COMPLETE:
19:22:30 │ INFO │    ├─ Best Model: SGD_BOTH (F1=0.542)
19:22:30 │ INFO │    ├─ Final Metrics: ACC=0.667 | PREC=0.929 | REC=0.382
19:22:30 │ INFO │    └─ Task Time: 6.5s
19:22:30 │ INFO │ 🔬 Training Keto:   0%|          | 0/2 [00:06<?]
19:22:30 │ INFO │ 🔬 Training Keto:  50%|#####     | 1/2 [00:06<00:06]
19:22:30 │ INFO │ 🔬 Training Vegan:  50%|#####     | 1/2 [00:06<00:06]
19:22:30 │ WARNING │ Found 3 NaN values in vegan labels, filling with defaults
19:22:30 │ INFO │ 
🎯 Processing VEGAN classification:
19:22:30 │ INFO │    Training labels - Positive: 4 (15.4%)
19:22:30 │ INFO │    Test labels - Positive: 35 (53.0%)
19:22:30 │ INFO │    Minority class ratio: 15.4%
19:22:30 │ INFO │    🔄 Applying SMOTE (minority < 30%)...
19:22:30 │ INFO │    ├─    ├─ SMOTE Processing:   0%|          | [00:00]
19:22:30 │ INFO │ [A
19:22:30 │ WARNING │ SMOTE failed: Expected n_neighbors <= n_samples_fit, but n_neighbors = 6, n_samples_fit = 4, n_samples = 4. Using original data.
19:22:30 │ INFO │                                                       
19:22:30 │ INFO │ [A
19:22:30 │ INFO │    ✅ SMOTE completed in 0.2s
19:22:30 │ INFO │    ├─ Size: 26 → 26 (1.0x)
19:22:30 │ INFO │    └─ Minority ratio: 15.4% → 15.4%
19:22:31 │ INFO │    🤖 Training 9 models: ['Rule', 'NB', 'Softmax', 'Ridge', 'PA', 'SGD', 'MLP', 'RF', 'LGBM']
19:22:31 │ INFO │    ├─    ├─ Training Models: 0/9 |          | [00:00<?]
19:22:31 │ INFO │ [A
19:22:31 │ INFO │    ├─    ├─ Training Rule: : 0/9 |          | [00:00<?]
19:22:31 │ INFO │ [A
19:22:31 │ INFO │       ├─       ├─ Rule: 0/4 |          | [00:00]
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │       ├─       ├─ Rule: Fitting: : 0/4 |          | [00:00]
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │       ├─       ├─ Rule: Configuring: : 1/4 |##5       | [00:00]
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │       ├─       ├─ Rule: Predicting: : 2/4 |#####     | [00:00] 
19:22:31 │ INFO │ [A[A
19:22:31 │ ERROR │       ❌ Rule: Prediction failed - sparse array length is ambiguous; use ge...
19:22:31 │ INFO │                                                               
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │    ├─    ├─ Training NB: : 0/9 |          | [00:00<?]  
19:22:31 │ INFO │ [A
19:22:31 │ INFO │       ├─       ├─ NB: 0/4 |          | [00:00]
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │       ├─       ├─ NB: Fitting: : 0/4 |          | [00:00]
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │       ├─       ├─ NB: Configuring: : 1/4 |##5       | [00:00]
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │       ├─       ├─ NB: Predicting: : 2/4 |#####     | [00:00] 
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │       ├─       ├─ NB: Verifying: : 3/4 |#######5  | [00:00] 
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │                                                            
19:22:31 │ INFO │ [A[A
19:22:31 │ INFO │       ✅      NB_BOTH: F1=0.000 | ACC=0.470 | PREC=0.000 | REC=0.000 | Time=0.4s
19:22:31 │ INFO │       🏆 New best model for vegan: NB_BOTH (F1=0.000)
19:22:31 │ INFO │    ├─    ├─ Training Softmax: : 0/9 |          | [00:00<?]
19:22:31 │ INFO │ [A
19:22:31 │ INFO │       ├─       ├─ Softmax: 0/4 |          | [00:00]
19:22:32 │ INFO │ [A[A
19:22:32 │ INFO │       ├─       ├─ Softmax: Fitting: : 0/4 |          | [00:00]
19:22:32 │ INFO │ [A[A
19:22:32 │ INFO │       ├─       ├─ Softmax: Configuring: : 1/4 |##5       | [00:00]
19:22:32 │ INFO │ [A[A
19:22:32 │ INFO │       ├─       ├─ Softmax: Predicting: : 2/4 |#####     | [00:00] 
19:22:32 │ INFO │ [A[A
19:22:32 │ INFO │       ├─       ├─ Softmax: Verifying: : 3/4 |#######5  | [00:00] 
19:22:32 │ INFO │ [A[A
19:22:32 │ INFO │                                                                 
19:22:32 │ INFO │ [A[A
19:22:32 │ INFO │       ✅ Softmax_BOTH: F1=0.293 | ACC=0.561 | PREC=1.000 | REC=0.171 | Time=1.0s
19:22:32 │ INFO │       🏆 New best model for vegan: Softmax_BOTH (F1=0.293)
19:22:32 │ INFO │    ├─    ├─ Training Softmax: : 3/9 |###3      | [00:01<00:03]
19:22:32 │ INFO │ [A
19:22:33 │ INFO │    ├─    ├─ Training Ridge: : 3/9 |###3      | [00:01<00:03]  
19:22:33 │ INFO │ [A
19:22:33 │ INFO │       ├─       ├─ Ridge: 0/4 |          | [00:00]
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │       ├─       ├─ Ridge: Fitting: : 0/4 |          | [00:00]
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │       ├─       ├─ Ridge: Configuring: : 1/4 |##5       | [00:00]
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │ Adding probability calibration to RidgeClassifier
19:22:33 │ INFO │       ├─       ├─ Ridge: Predicting: : 2/4 |#####     | [00:00] 
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │       ├─       ├─ Ridge: Verifying: : 3/4 |#######5  | [00:00] 
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │                                                               
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │       ✅   Ridge_BOTH: F1=0.000 | ACC=0.470 | PREC=0.000 | REC=0.000 | Time=0.4s
19:22:33 │ INFO │    ├─    ├─ Training PA: : 3/9 |###3      | [00:02<00:03]   
19:22:33 │ INFO │ [A
19:22:33 │ INFO │       ├─       ├─ PA: 0/4 |          | [00:00]
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │       ├─       ├─ PA: Fitting: : 0/4 |          | [00:00]
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │       ├─       ├─ PA: Configuring: : 1/4 |##5       | [00:00]
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │ Adding probability calibration to PassiveAggressiveClassifier
19:22:33 │ INFO │       ├─       ├─ PA: Predicting: : 2/4 |#####     | [00:00] 
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │       ├─       ├─ PA: Verifying: : 3/4 |#######5  | [00:00] 
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │                                                            
19:22:33 │ INFO │ [A[A
19:22:33 │ INFO │       ✅      PA_BOTH: F1=0.000 | ACC=0.470 | PREC=0.000 | REC=0.000 | Time=0.4s
19:22:33 │ INFO │    ├─    ├─ Training SGD: : 3/9 |###3      | [00:02<00:03]
19:22:33 │ INFO │ [A
19:22:33 │ INFO │       ├─       ├─ SGD: 0/4 |          | [00:00]
19:22:33 │ INFO │ [A[A
19:22:34 │ INFO │       ├─       ├─ SGD: Fitting: : 0/4 |          | [00:00]
19:22:34 │ INFO │ [A[A
19:22:34 │ INFO │       ├─       ├─ SGD: Configuring: : 1/4 |##5       | [00:00]
19:22:34 │ INFO │ [A[A
19:22:34 │ INFO │       ├─       ├─ SGD: Predicting: : 2/4 |#####     | [00:00] 
19:22:34 │ INFO │ [A[A
19:22:34 │ INFO │       ├─       ├─ SGD: Verifying: : 3/4 |#######5  | [00:00] 
19:22:34 │ INFO │ [A[A
19:22:34 │ INFO │                                                             
19:22:34 │ INFO │ [A[A
19:22:34 │ INFO │       ✅     SGD_BOTH: F1=0.500 | ACC=0.636 | PREC=0.923 | REC=0.343 | Time=0.4s
19:22:34 │ INFO │       🏆 New best model for vegan: SGD_BOTH (F1=0.500)
19:22:34 │ INFO │    ├─    ├─ Training SGD: : 6/9 |######6   | [00:03<00:01]
19:22:34 │ INFO │ [A
19:22:34 │ INFO │    ├─    ├─ Training MLP: : 6/9 |######6   | [00:03<00:01]
19:22:34 │ INFO │ [A
19:22:34 │ INFO │       ├─       ├─ MLP: 0/4 |          | [00:00]
19:22:34 │ INFO │ [A[A
19:22:34 │ INFO │       ├─       ├─ MLP: Fitting: : 0/4 |          | [00:00]
19:22:34 │ INFO │ [A[A
19:22:35 │ INFO │       ├─       ├─ MLP: Fitting: : 1/4 |##5       | [00:01]
19:22:35 │ INFO │ [A[A
19:22:35 │ INFO │       ├─       ├─ MLP: Configuring: : 1/4 |##5       | [00:01]
19:22:35 │ INFO │ [A[A
19:22:35 │ INFO │       ├─       ├─ MLP: Predicting: : 2/4 |#####     | [00:01] 
19:22:35 │ INFO │ [A[A
19:22:35 │ INFO │       ├─       ├─ MLP: Verifying: : 3/4 |#######5  | [00:01] 
19:22:35 │ INFO │ [A[A
19:22:35 │ INFO │                                                             
19:22:35 │ INFO │ [A[A
19:22:35 │ INFO │       ✅     MLP_BOTH: F1=0.000 | ACC=0.470 | PREC=0.000 | REC=0.000 | Time=1.5s
19:22:35 │ INFO │    ├─    ├─ Training RF: : 6/9 |######6   | [00:04<00:01] 
19:22:35 │ INFO │ [A
19:22:35 │ INFO │       ├─       ├─ RF: 0/4 |          | [00:00]
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │       ├─       ├─ RF: Fitting: : 0/4 |          | [00:00]
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │       ├─       ├─ RF: Configuring: : 1/4 |##5       | [00:00]
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │       ├─       ├─ RF: Predicting: : 2/4 |#####     | [00:00] 
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │       ├─       ├─ RF: Verifying: : 3/4 |#######5  | [00:00] 
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │                                                            
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │       ✅      RF_BOTH: F1=0.000 | ACC=0.470 | PREC=0.000 | REC=0.000 | Time=0.7s
19:22:36 │ INFO │    ├─    ├─ Training RF: : 8/9 |########8 | [00:05<00:00]
19:22:36 │ INFO │ [A
19:22:36 │ INFO │    ├─    ├─ Training LGBM: : 8/9 |########8 | [00:05<00:00]
19:22:36 │ INFO │ [A
19:22:36 │ INFO │       ├─       ├─ LGBM: 0/4 |          | [00:00]
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │       ├─       ├─ LGBM: Fitting: : 0/4 |          | [00:00]
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │       ├─       ├─ LGBM: Configuring: : 1/4 |##5       | [00:00]
19:22:36 │ INFO │ [A[A
19:22:36 │ INFO │       ├─       ├─ LGBM: Predicting: : 2/4 |#####     | [00:00] 
19:22:36 │ INFO │ [A[A
/usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2739: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
  warnings.warn(
19:22:36 │ INFO │       ├─       ├─ LGBM: Verifying: : 3/4 |#######5  | [00:00] 
19:22:37 │ INFO │ [A[A
19:22:37 │ INFO │                                                              
19:22:37 │ INFO │ [A[A
19:22:37 │ INFO │       ✅    LGBM_BOTH: F1=0.000 | ACC=0.470 | PREC=0.000 | REC=0.000 | Time=0.4s
19:22:37 │ INFO │                                                            
19:22:37 │ INFO │ [A
19:22:37 │ INFO │    🎯 VEGAN COMPLETE:
19:22:37 │ INFO │    ├─ Best Model: SGD_BOTH (F1=0.500)
19:22:37 │ INFO │    ├─ Final Metrics: ACC=0.636 | PREC=0.923 | REC=0.343
19:22:37 │ INFO │    └─ Task Time: 6.6s
19:22:37 │ INFO │ 🔬 Training Vegan:  50%|#####     | 1/2 [00:13<00:06]
19:22:37 │ INFO │ 🔬 Training Vegan: 100%|##########| 2/2 [00:13<00:00]
19:22:37 │ INFO │ 🔬 Training Vegan: 100%|##########| 2/2 [00:13<00:00]
19:22:37 │ INFO │ 
🏁 MODE A PIPELINE COMPLETE:
19:22:37 │ INFO │    ├─ Total Time: 13.8s
19:22:37 │ INFO │    ├─ Tasks Completed: 2
19:22:37 │ INFO │    └─ Domain: both
19:22:37 │ INFO │ 
📊 FINAL RESULTS SUMMARY:
19:22:37 │ INFO │    1.  KETO |        SGD_BOTH | F1=0.542 | ACC=0.667 | Time=0.5s
19:22:37 │ INFO │    2. VEGAN |        SGD_BOTH | F1=0.500 | ACC=0.636 | Time=0.4s
19:22:37 │ INFO │ 
╭─ MODE A (silver → gold) ───────────────────────────────────
19:22:37 │ INFO │ │ model task     ACC    PREC     REC      F1     ROC      PR │
19:22:37 │ INFO │ ├────────────────────────────────────────────────────────────┤
19:22:37 │ INFO │ │ SGD_BOTH keto     0.67    0.93    0.38    0.54    0.89    0.87 │
19:22:37 │ INFO │ │ SGD_BOTH vegan    0.64    0.92    0.34    0.50    0.88    0.88 │
19:22:37 │ INFO │ ╰────────────────────────────────────────────────────────────╯
19:22:37 │ INFO │       ✅ Combined models: 2 results
19:22:37 │ INFO │    🧹 Memory cleanup
19:22:37 │ INFO │       ├─ RAM: 23.1% used (6792 MB)
19:22:37 │ INFO │       ├─ Objects collected: 47
19:22:38 │ INFO │       ✅ Memory usage normal: 23.1%
19:22:38 │ INFO │    ├─    ├─ Final Combined Models: : 4/4 |##########| [00:46<00:00]
19:22:38 │ INFO │ [A
19:22:38 │ INFO │                                                                    
19:22:38 │ INFO │ [A
19:22:38 │ INFO │    ✅ Model training completed in 47.2s
19:22:38 │ INFO │    📊 Total models trained: 6
19:22:38 │ INFO │    📊 Model Training - Memory: 23.1% used (6792 MB / 32015 MB)
19:22:38 │ INFO │ 🔬 ML Pipeline: Model Training:  67%|######6   | 4/6 [02:43<01:10] 🔬 ML Pipeline: Model Training: 
19:22:38 │ INFO │ 🔬 ML Pipeline: Ensemble Creation:  67%|######6   | 4/6 [02:43<01:10] 🔬 ML Pipeline: Ensemble Creation: 
19:22:38 │ INFO │ 
🎭 STAGE 5: ENSEMBLE OPTIMIZATION
